generador;mes;encendido
TERMICA-NORTE-01;81;0
TERMICA-NORTE-01;82;0
TERMICA-NORTE-01;83;0
TERMICA-NORTE-01;84;0
TERMICA-NORTE-01;85;0
TERMICA-NORTE-01;86;0
TERMICA-NORTE-01;87;0
TERMICA-NORTE-01;88;0
TERMICA-NORTE-01;89;0
TERMICA-NORTE-01;90;0
TERMICA-NORTE-01;91;0
TERMICA-NORTE-01;92;0
TERMICA-NORTE-01;93;0
TERMICA-NORTE-01;94;0
TERMICA-NORTE-01;95;0
TERMICA-NORTE-01;96;0
TERMICA-NORTE-01;97;0
TERMICA-NORTE-01;98;0
TERMICA-NORTE-01;99;0
TERMICA-NORTE-01;100;0
TERMICA-NORTE-01;101;0
TERMICA-NORTE-01;102;0
TERMICA-NORTE-01;103;0
TERMICA-NORTE-01;104;0
TERMICA-NORTE-01;105;0
TERMICA-NORTE-01;106;0
TERMICA-NORTE-01;107;0
TERMICA-NORTE-01;108;0
TERMICA-NORTE-01;109;0
TERMICA-NORTE-01;110;0
TERMICA-NORTE-01;111;0
TERMICA-NORTE-01;112;0
TERMICA-NORTE-01;113;0
TERMICA-NORTE-01;114;0
TERMICA-NORTE-01;115;0
TERMICA-NORTE-01;116;0
TERMICA-NORTE-01;117;0
TERMICA-NORTE-01;118;0
TERMICA-NORTE-01;119;0
TERMICA-NORTE-01;120;0
TERMICA-CENTRO-02;1;1
TERMICA-CENTRO-02;2;1
TERMICA-CENTRO-02;3;1
TERMICA-CENTRO-02;4;1
TERMICA-CENTRO-02;5;1
TERMICA-CENTRO-02;6;1
TERMICA-CENTRO-02;7;1
TERMICA-CENTRO-02;8;1
TERMICA-CENTRO-02;9;1
TERMICA-CENTRO-02;10;1
TERMICA-CENTRO-02;11;1
TERMICA-CENTRO-02;12;1
TERMICA-CENTRO-02;13;1
TERMICA-CENTRO-02;14;1
TERMICA-CENTRO-02;15;1
TERMICA-CENTRO-02;16;1
TERMICA-CENTRO-02;17;1
TERMICA-CENTRO-02;18;1
TERMICA-CENTRO-02;19;1
TERMICA-CENTRO-02;20;1
TERMICA-CENTRO-02;21;1
TERMICA-CENTRO-02;22;1
TERMICA-CENTRO-02;23;1
TERMICA-CENTRO-02;24;1
TERMICA-CENTRO-02;25;1
TERMICA-CENTRO-02;26;1
TERMICA-CENTRO-02;27;1
TERMICA-CENTRO-02;28;1
TERMICA-CENTRO-02;29;1
TERMICA-CENTRO-02;30;1
TERMICA-CENTRO-02;31;1
TERMICA-CENTRO-02;32;1
TERMICA-CENTRO-02;33;1
TERMICA-CENTRO-02;34;1
TERMICA-CENTRO-02;35;1
TERMICA-CENTRO-02;36;1
TERMICA-CENTRO-02;37;1
TERMICA-CENTRO-02;38;1
TERMICA-CENTRO-02;39;1
TERMICA-CENTRO-02;40;1
TERMICA-CENTRO-02;41;1
TERMICA-CENTRO-02;42;1
TERMICA-CENTRO-02;43;1
TERMICA-CENTRO-02;44;1
TERMICA-CENTRO-02;45;1
TERMICA-CENTRO-02;46;1
TERMICA-CENTRO-02;47;1
TERMICA-CENTRO-02;48;1
TERMICA-CENTRO-02;49;1
TERMICA-CENTRO-02;50;1
TERMICA-CENTRO-02;51;1
TERMICA-CENTRO-02;52;1
TERMICA-CENTRO-02;53;1
TERMICA-CENTRO-02;54;1
TERMICA-CENTRO-02;55;1
TERMICA-CENTRO-02;56;1
TERMICA-CENTRO-02;57;1
TERMICA-CENTRO-02;58;1
TERMICA-CENTRO-02;59;1
TERMICA-CENTRO-02;60;1
TERMICA-CENTRO-02;61;1
TERMICA-CENTRO-02;62;1
TERMICA-CENTRO-02;63;1
TERMICA-CENTRO-02;64;1
TERMICA-CENTRO-02;65;1
TERMICA-CENTRO-02;66;1
TERMICA-CENTRO-02;67;1
TERMICA-CENTRO-02;68;1
TERMICA-CENTRO-02;69;1
TERMICA-CENTRO-02;70;1
TERMICA-CENTRO-02;71;1
TERMICA-CENTRO-02;72;1
TERMICA-CENTRO-02;73;1
TERMICA-CENTRO-02;74;1
TERMICA-CENTRO-02;75;1
TERMICA-CENTRO-02;76;1
TERMICA-CENTRO-02;77;1
TERMICA-CENTRO-02;78;1
TERMICA-CENTRO-02;79;1
TERMICA-CENTRO-02;80;1
TERMICA-CENTRO-02;81;1
TERMICA-CENTRO-02;82;1
TERMICA-CENTRO-02;83;1
TERMICA-CENTRO-02;84;1
TERMICA-CENTRO-02;85;1
TERMICA-CENTRO-02;86;1
TERMICA-CENTRO-02;87;1
TERMICA-CENTRO-02;88;1
TERMICA-CENTRO-02;89;1
TERMICA-CENTRO-02;90;1
TERMICA-CENTRO-02;91;1
TERMICA-CENTRO-02;92;1
TERMICA-CENTRO-02;93;1
TERMICA-CENTRO-02;94;1
TERMICA-CENTRO-02;95;1
TERMICA-CENTRO-02;96;1
TERMICA-CENTRO-02;97;0
TERMICA-CENTRO-02;98;1
TERMICA-CENTRO-02;99;1
TERMICA-CENTRO-02;100;1
TERMICA-CENTRO-02;101;1
TERMICA-CENTRO-02;102;1
TERMICA-CENTRO-02;103;1
TERMICA-CENTRO-02;104;1
TERMICA-CENTRO-02;105;1
TERMICA-CENTRO-02;106;0
TERMICA-CENTRO-02;107;0
TERMICA-CENTRO-02;108;0
TERMICA-CENTRO-02;109;0
TERMICA-CENTRO-02;110;1
TERMICA-CENTRO-02;111;1
TERMICA-CENTRO-02;112;1
TERMICA-CENTRO-02;113;1
TERMICA-CENTRO-02;114;1
TERMICA-CENTRO-02;115;1
TERMICA-CENTRO-02;116;1
TERMICA-CENTRO-02;117;1
TERMICA-CENTRO-02;118;0
TERMICA-CENTRO-02;119;0
TERMICA-CENTRO-02;120;0
